id,target
4813,1.3635561
4814,1.1525308
4815,1.0213255
4816,0.89440805
4817,0.7090872
4818,1.2268014
4819,0.93740463
4820,0.70749444
4821,0.5345798
4822,1.5436753
4823,0.87077034
4824,0.60040605
4825,0.8148269
4826,0.44582203
4827,0.88785493
4828,0.6239843
4829,0.539754
4830,1.3549374
4831,0.5533469
4832,0.40650246
4833,1.0536357
4834,0.8595445
4835,0.5500565
4836,1.4137989
4837,1.6903977
4838,0.5573251
4839,0.55391604
4840,0.71348256
4841,0.41746107
4842,0.62734616
4843,0.5552239
4844,0.7930909
4845,1.1827488
4846,0.3379065
4847,0.71811855
4848,0.6068678
4849,0.73752695
4850,0.8465283
4851,0.86636996
4852,0.8294327
4853,0.76279753
4854,0.5061854
4855,1.7038058
4856,1.6668863
4857,0.6360281
4858,0.6337415
4859,1.3871355
4860,1.144835
4861,0.518947
4862,1.4203737
4863,0.7391918
4864,0.8459622
4865,0.5269951
4866,0.9067818
4867,0.6551749
4868,0.41471854
4869,0.5902599
4870,1.193735
4871,0.68096626
4872,0.63119864
4873,0.6345037
4874,0.74740434
4875,0.74534595
4876,0.8167395
4877,0.51616806
4878,1.4823432
4879,0.48192817
4880,0.9896929
4881,0.45137826
4882,0.4833787
4883,0.5332009
4884,0.62391233
4885,1.7801887
4886,0.52421874
4887,0.6256402
4888,0.87653035
4889,0.93420583
4890,0.91888547
4891,0.5852634
4892,0.909603
4893,0.4783595
4894,0.96680224
4895,1.724543
4896,0.64705145
4897,1.3375596
4898,0.54993135
4899,0.7457127
4900,1.3967519
4901,1.0574768
4902,0.74615574
4903,0.44185236
4904,0.95241576
4905,0.7015619
4906,0.82706046
4907,0.98571885
4908,1.5742182
4909,0.5330977
4910,0.6171661
4911,1.0874352
4912,0.8602886
4913,0.35504067
4914,0.37802234
4915,1.2116984
4916,0.6994038
4917,0.6267163
4918,0.7661135
4919,0.94415045
4920,0.8037787
4921,0.46655965
4922,0.73576635
4923,0.63891727
4924,0.8105329
4925,0.9003401
4926,0.7490491
4927,1.9047567
4928,0.9381582
4929,0.75850075
4930,1.0261763
4931,0.55991334
4932,0.90388155
4933,0.8499337
4934,0.37636343
4935,1.6219682
4936,0.42825127
4937,0.9709428
4938,0.6380224
4939,1.6399484
4940,0.7969434
4941,0.81598485
4942,0.6605458
4943,0.6861397
4944,0.60896385
4945,0.5384966
4946,1.1349353
4947,1.4800696
4948,0.66561544
4949,0.7261182
4950,0.88060594
4951,0.8027516
4952,0.735947
4953,1.5806758
4954,1.3838578
4955,1.7321814
4956,0.4963359
4957,0.36828887
4958,1.1170071
4959,1.9254977
4960,0.97715646
4961,0.52359027
4962,1.0776156
4963,0.58724964
4964,1.3603356
4965,1.0164835
4966,1.0469927
4967,0.95817876
4968,1.2408702
4969,0.43710387
4970,0.69233567
4971,1.5265726
4972,0.86444736
4973,0.61716217
4974,0.6505663
4975,1.1883166
4976,0.38507748
4977,0.5080747
4978,1.5638877
4979,1.8643914
4980,1.0422544
4981,1.127271
4982,0.6720062
4983,0.60164946
4984,0.8938548
4985,2.2410877
4986,0.77792835
4987,0.6469403
4988,0.8116212
4989,0.5408696
4990,0.41487375
4991,0.6643293
4992,0.62252516
4993,0.82331634
4994,1.7208312
4995,0.48206684
4996,0.5384199
4997,1.119332
4998,1.353835
4999,0.45443687
5000,2.0455515
5001,1.5103846
5002,0.9458304
5003,1.5880129
5004,0.734343
5005,1.0784754
5006,0.5628974
5007,0.6820859
5008,0.6897214
5009,1.1713057
5010,0.8629513
5011,0.77468956
5012,0.49091446
5013,0.83697635
5014,0.7799027
5015,0.5517306
5016,0.45665374
5017,1.9374646
5018,0.9019371
5019,0.47994155
5020,0.5962234
5021,1.0801361
5022,1.5908102
5023,1.2334417
5024,0.51900846
5025,0.7510473
5026,0.79934525
5027,0.6184512
5028,0.81310165
5029,0.9947163
5030,0.6261953
5031,0.7107227
5032,0.56516516
5033,0.811914
5034,0.30278105
5035,0.9502714
5036,0.49576426
5037,0.59133506
5038,0.6899409
5039,0.6182351
5040,0.49098924
5041,0.6952099
5042,0.99846137
5043,0.55030835
5044,0.5234489
5045,0.421631
5046,0.8402107
5047,0.92594117
5048,1.2391018
5049,1.4580457
5050,0.58503085
5051,0.9614885
5052,0.5583224
5053,1.4986409
5054,1.0193692
5055,0.8891438
5056,0.5199611
5057,0.6676408
5058,0.48730043
5059,0.65054923
5060,0.6309639
5061,2.0127153
5062,0.5784358
5063,0.85325515
5064,0.8810248
5065,0.5303279
5066,0.5570236
5067,0.8970486
5068,0.63995737
5069,1.2470006
5070,0.47375974
5071,0.7789325
5072,0.9527986
5073,0.4960812
5074,0.7777066
5075,1.3373555
5076,0.58772874
5077,1.0646585
5078,0.714615
5079,1.1386515
5080,2.2542484
5081,1.1840134
5082,0.46295735
5083,1.9075123
5084,1.438036
5085,0.91861135
5086,0.963606
5087,0.98067844
5088,0.5394878
5089,0.58769405
5090,0.7849634
5091,1.6264671
5092,0.54033935
5093,0.6499451
5094,0.88494635
5095,0.4784863
5096,1.0189962
5097,0.7513068
5098,0.5234946
5099,0.87727135
5100,0.7413721
5101,0.5217588
5102,0.7287861
5103,0.54350394
5104,0.5753402
5105,1.3546164
5106,0.4439172
5107,1.09655
5108,1.2036164
5109,0.63831925
5110,0.6392286
5111,0.48281896
5112,1.6538075
5113,1.5777276
5114,1.1383051
5115,0.9730694
5116,1.0949826
5117,1.7309991
5118,0.807326
5119,1.6599422
5120,1.3460664
5121,0.62915665
5122,0.5298756
5123,0.43096557
5124,0.39388967
5125,0.50320256
5126,0.8153871
5127,0.7005711
5128,1.7068489
5129,0.5056298
5130,0.7013001
5131,0.6429336
5132,0.9747647
5133,0.9386277
5134,0.6358924
5135,0.6243774
5136,1.2174069
5137,0.77490747
5138,0.5772179
5139,0.67167175
5140,0.527838
5141,1.2577047
5142,1.1775823
5143,0.5117557
5144,1.4390476
5145,0.9116827
5146,0.66552943
5147,0.5368821
5148,0.7251863
5149,0.43187132
5150,0.572958
5151,0.5026895
5152,1.7732229
5153,0.46454835
5154,0.5715729
5155,0.49266073
5156,1.0302399
5157,1.1972617
5158,0.58508223
5159,0.46399054
5160,0.6129143
5161,1.2408376
5162,0.46451324
5163,0.623827
5164,0.5994787
5165,1.3613405
5166,0.55612147
5167,0.64565444
5168,0.6752244
5169,0.6053672
5170,1.4290582
5171,0.6758555
5172,0.6454061
5173,1.4655468
5174,0.9979101
5175,0.6676911
5176,0.51105833
5177,1.2832614
5178,0.5257682
5179,0.41263902
5180,0.5856292
5181,0.9874898
5182,0.9788505
5183,0.6416499
5184,1.126332
5185,1.3591601
5186,0.6514118
5187,0.90588856
5188,2.0603502
5189,1.1670561
5190,0.5851132
5191,0.5394325
5192,0.98718226
5193,0.62853026
5194,0.95923495
5195,0.5159468
5196,1.0153311
5197,0.598796
5198,0.70887685
5199,0.70603776
5200,1.2642982
5201,1.3357418
5202,0.43081713
5203,0.62231934
5204,0.9045374
5205,0.7709794
5206,0.85003144
5207,0.44572523
5208,0.67079306
5209,0.6001879
5210,0.5728608
5211,0.5611612
5212,0.6612281
5213,2.4770055
5214,0.7057225
5215,0.759396
5216,0.8287999
5217,1.0233463
5218,0.78502905
5219,0.5987287
5220,0.56038886
5221,0.8776181
5222,0.70609725
5223,1.0541689
5224,1.3624711
5225,0.88784224
5226,1.0385796
5227,0.52980804
5228,0.8004806
5229,0.63056535
5230,0.51014954
5231,0.42694938
5232,0.9974606
5233,0.58158714
5234,1.1474705
5235,0.72950006
5236,0.89195824
5237,1.2884912
5238,0.6196352
5239,1.0410106
5240,0.64746743
5241,1.7926408
5242,0.48643914
5243,0.8309023
5244,0.71450454
5245,1.4910537
5246,0.74053746
5247,0.8023808
5248,0.7495669
5249,0.74594164
5250,1.1916248
5251,0.55519736
5252,0.65204245
5253,0.980661
5254,0.43599245
5255,0.5640208
5256,0.93045336
5257,0.6621561
5258,0.68494207
5259,0.5412293
5260,0.5993219
5261,0.5370481
5262,0.5417623
5263,0.8170053
5264,1.3033931
5265,0.7951908
5266,1.2330023
5267,0.5212708
5268,0.35500944
5269,0.5249533
5270,1.7862014
5271,1.0815743
5272,1.5206374
5273,1.2138401
5274,0.89454466
5275,0.5174773
5276,0.644583
5277,0.62284136
5278,1.0126524
5279,0.99766195
5280,0.49966133
5281,1.1521702
5282,0.4895478
5283,0.68701535
5284,2.294471
5285,1.3569235
5286,0.86522824
5287,1.9825219
5288,1.8226229
5289,0.68725944
5290,0.5200034
5291,0.9068396
5292,1.0465941
5293,0.83261913
5294,0.98546195
5295,0.98938304
5296,0.593589
5297,0.5724189
5298,1.0477486
5299,0.38234243
5300,0.54303914
5301,0.63839734
5302,1.0269796
5303,0.6338707
5304,0.48493516
5305,0.3168592
5306,0.5397857
5307,0.8088085
5308,0.67376363
5309,0.64563197
5310,0.9461471
5311,0.6214923
5312,1.3206772
5313,0.63161826
5314,1.0548171
5315,0.9453784
5316,0.52181774
5317,0.80333275
5318,0.3557036
5319,1.4613922
5320,1.1358486
5321,0.43469736
5322,0.855372
5323,1.002393
5324,0.8620884
5325,0.5461801
5326,1.2301501
5327,0.9619845
5328,0.61864394
5329,1.2767698
5330,0.58590287
5331,0.6237753
5332,1.142512
5333,0.75680107
5334,0.9339432
5335,0.6841375
5336,1.0260465
5337,0.93227875
5338,0.5383217
5339,1.0765287
5340,0.7197737
5341,1.0544356
5342,0.5056845
5343,1.1650759
5344,1.1675578
5345,0.86861
5346,1.1886452
5347,0.74737084
5348,0.92857224
5349,0.97311074
5350,0.5205662
5351,1.02283
5352,0.54642946
5353,0.74129575
5354,0.9631505
5355,0.54786694
5356,1.8498063
5357,0.6862106
5358,0.9611151
5359,1.122259
5360,0.628035
5361,0.5345922
5362,1.0470008
5363,1.2638694
5364,0.8319426
5365,1.0106393
5366,0.6602967
5367,0.5705914
5368,0.87908417
5369,1.1664602
5370,1.0104243
5371,0.60846484
5372,0.66520125
5373,0.82447374
5374,1.5303844
5375,0.51715857
5376,1.0320426
5377,0.53943944
5378,1.2075182
5379,0.57477087
5380,0.7082268
5381,0.68761015
5382,1.2873207
5383,0.49064544
5384,1.1581051
5385,0.5235028
5386,0.39066526
5387,0.59214026
5388,0.9335133
5389,0.7941245
5390,0.5073677
5391,0.6793495
5392,1.2593669
5393,1.1046815
5394,0.9726851
5395,0.8928775
5396,0.5170969
5397,0.964511
5398,0.9009805
5399,1.0996884
5400,1.0112741
5401,0.5520217
5402,0.7260765
5403,0.62921697
5404,0.9044394
5405,1.207347
5406,0.8433511
5407,0.98656994
5408,0.5872652
5409,0.95841116
5410,0.69551045
5411,0.45605636
5412,2.529124
5413,0.42770404
5414,0.58147895
5415,1.0630862
5416,0.36647233
5417,1.0807518
5418,0.3098589
5419,1.0059981
5420,0.4920778
5421,0.58640367
5422,0.4432843
5423,0.7089741
5424,1.4645263
5425,1.0803556
5426,2.0183446
5427,0.4603751
5428,1.1761398
5429,1.0812793
5430,0.7185788
5431,0.62961775
5432,1.093047
5433,0.58041346
5434,0.67467266
5435,0.6177343
5436,0.840134
5437,0.94830596
5438,1.0451809
5439,0.4652202
5440,1.053846
5441,0.7295959
5442,0.3779096
5443,1.3537537
5444,0.58523744
5445,0.6647448
5446,0.97750145
5447,0.567502
5448,0.9575161
5449,1.2046368
5450,0.38910693
5451,1.6977025
5452,0.7578507
5453,0.42772302
5454,2.3872488
5455,1.5936222
5456,0.5966978
5457,0.91201603
5458,0.9729363
5459,0.6241126
5460,0.9736188
5461,1.9122602
5462,1.6036568
5463,0.66436845
5464,0.5824245
5465,0.8614997
5466,1.1842597
5467,0.98096687
5468,1.0088049
5469,0.7295749
5470,0.9666445
5471,0.83776975
5472,0.9543477
5473,0.6034204
5474,0.9965986
5475,0.5570393
5476,0.6716955
5477,0.525255
5478,0.79823184
5479,1.1237639
5480,0.50742084
5481,0.7818728
5482,1.3475363
5483,0.64413
5484,1.153599
5485,1.0781701
5486,0.83134294
5487,0.64260185
5488,1.5441478
5489,1.2768322
5490,1.1126353
5491,0.523829
5492,0.4645524
5493,0.698989
5494,1.123283
5495,0.8277128
5496,0.5850959
5497,0.7879123
5498,0.59179157
5499,0.9059207
5500,0.6241042
